2025-11-30 08:35:56.923 INFO  [main] c.h.q.QuanlikhachsanApplication - Starting QuanlikhachsanApplication using Java 23.0.1 with PID 19208 (D:\Java\02_Projects\Hotel Management FullStack\quanlikhachsan\quanlikhachsan\target\classes started by Surface in D:\Java\02_Projects\Hotel Management FullStack\quanlikhachsan\quanlikhachsan)
2025-11-30 08:35:56.926 DEBUG [main] c.h.q.QuanlikhachsanApplication - Running with Spring Boot v3.5.7, Spring v6.2.12
2025-11-30 08:35:56.928 INFO  [main] c.h.q.QuanlikhachsanApplication - No active profile set, falling back to 1 default profile: "default"
2025-11-30 08:35:59.205 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-11-30 08:35:59.209 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-11-30 08:35:59.709 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 481 ms. Found 4 JPA repository interfaces.
2025-11-30 08:35:59.749 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-11-30 08:35:59.754 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-11-30 08:35:59.819 INFO  [main] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.hotelmanagement.quanlikhachsan.repository.GuestRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-11-30 08:35:59.820 INFO  [main] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.hotelmanagement.quanlikhachsan.repository.ReservationRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-11-30 08:35:59.824 INFO  [main] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.hotelmanagement.quanlikhachsan.repository.ReservationRoomRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-11-30 08:35:59.825 INFO  [main] o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.hotelmanagement.quanlikhachsan.repository.RoomRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-11-30 08:35:59.826 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 40 ms. Found 0 Redis repository interfaces.
2025-11-30 08:36:00.910 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-11-30 08:36:00.932 INFO  [main] o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2025-11-30 08:36:00.937 INFO  [main] o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-11-30 08:36:00.937 INFO  [main] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.48]
2025-11-30 08:36:01.055 INFO  [main] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-11-30 08:36:01.055 INFO  [main] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3997 ms
2025-11-30 08:36:01.172 DEBUG [main] c.h.q.s.JwtAuthenticationFilter - Filter 'jwtAuthenticationFilter' configured for use
2025-11-30 08:36:01.860 INFO  [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-11-30 08:36:02.480 INFO  [main] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@3451fc88
2025-11-30 08:36:02.486 INFO  [main] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-11-30 08:36:02.592 INFO  [main] org.flywaydb.core.FlywayExecutor - Database: jdbc:postgresql://localhost:5432/hotelmanagement (PostgreSQL 15.13)
2025-11-30 08:36:02.830 INFO  [main] o.f.core.internal.command.DbValidate - Successfully validated 1 migration (execution time 00:00.136s)
2025-11-30 08:36:02.903 INFO  [main] o.f.core.internal.command.DbMigrate - Current version of schema "public": 1
2025-11-30 08:36:02.918 INFO  [main] o.f.core.internal.command.DbMigrate - Schema "public" is up to date. No migration necessary.
2025-11-30 08:36:04.884 INFO  [main] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-11-30 08:36:05.083 WARN  [main] org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-11-30 08:36:08.899 INFO  [main] o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-11-30 08:36:12.449 INFO  [main] o.s.d.j.r.query.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-11-30 08:36:19.661 WARN  [main] o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: 2c07befd-c59b-4af2-b926-90f353d5823a

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2025-11-30 08:36:19.696 INFO  [main] o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2025-11-30 08:36:21.140 INFO  [main] o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2025-11-30 08:36:21.197 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2025-11-30 08:36:21.227 INFO  [main] c.h.q.QuanlikhachsanApplication - Started QuanlikhachsanApplication in 25.834 seconds (process running for 27.585)
2025-11-30 08:37:26.670 INFO  [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-11-30 08:37:26.674 INFO  [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-11-30 08:37:26.732 INFO  [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet - Completed initialization in 57 ms
2025-11-30 08:42:25.972 INFO  [http-nio-8080-exec-2] c.h.q.controller.AuthController - Registration attempt for email: hoa.ngothanh2004@gmail.com
2025-11-30 08:42:25.974 INFO  [http-nio-8080-exec-2] c.h.q.services.auth.AuthService - Registration attempt for email: hoa.ngothanh2004@gmail.com
2025-11-30 08:42:29.061 ERROR [http-nio-8080-exec-2] c.h.q.services.auth.AuthService - Registration failed for email: hoa.ngothanh2004@gmail.com
jakarta.ws.rs.ProcessingException: jakarta.ws.rs.NotFoundException: HTTP 404 Not Found
	at org.jboss.resteasy.client.jaxrs.internal.ClientInvocation.filterRequest(ClientInvocation.java:652)
2025-11-30 17:06:49.741 DEBUG [http-nio-8080-exec-7] c.h.q.s.JwtAuthenticationFilter - Authenticated user: admin@hotel.com with role: USER
2025-11-30 17:06:53.176 DEBUG [http-nio-8080-exec-6] c.h.q.s.JwtAuthenticationFilter - Authenticated user: admin@hotel.com with role: USER
2025-11-30 17:06:59.902 INFO  [http-nio-8080-exec-10] c.h.q.controller.AuthController - Login attempt for user: admin@hotel.com
2025-11-30 17:06:59.905 INFO  [http-nio-8080-exec-10] c.h.q.services.auth.AuthService - Login attempt for user: admin@hotel.com
2025-11-30 17:06:59.988 INFO  [http-nio-8080-exec-10] c.h.q.s.a.KeycloakAuthenticationService - Successfully authenticated user: admin@hotel.com
2025-11-30 17:07:00.049 DEBUG [http-nio-8080-exec-10] c.h.q.s.guest.GuestServiceImpl - Fetching guest with Keycloak User ID: bd3bac94-0cd8-4788-97a3-a14affcecc73
2025-11-30 17:07:00.061 INFO  [http-nio-8080-exec-10] c.h.q.services.auth.AuthService - User logged in successfully: admin@hotel.com
2025-11-30 17:07:00.062 INFO  [http-nio-8080-exec-10] c.h.q.controller.AuthController - User logged in successfully: admin@hotel.com
2025-11-30 17:12:44.427 DEBUG [http-nio-8080-exec-1] c.h.q.s.JwtAuthenticationFilter - Authenticated user: admin@hotel.com with role: USER
2025-11-30 17:12:51.145 DEBUG [http-nio-8080-exec-3] c.h.q.s.JwtAuthenticationFilter - Authenticated user: admin@hotel.com with role: USER
2025-11-30 17:12:51.148 INFO  [http-nio-8080-exec-3] c.h.q.controller.AuthController - Login attempt for user: admin1@hotel.com
2025-11-30 17:12:51.148 INFO  [http-nio-8080-exec-3] c.h.q.services.auth.AuthService - Login attempt for user: admin1@hotel.com
2025-11-30 17:12:51.228 INFO  [http-nio-8080-exec-3] c.h.q.s.a.KeycloakAuthenticationService - Successfully authenticated user: admin1@hotel.com
2025-11-30 17:12:51.271 DEBUG [http-nio-8080-exec-3] c.h.q.s.guest.GuestServiceImpl - Fetching guest with Keycloak User ID: 1303af69-337b-43aa-aa9e-de21ffcffa13
2025-11-30 17:12:51.282 INFO  [http-nio-8080-exec-3] c.h.q.services.auth.AuthService - User not found in local DB, creating new guest for: admin1@hotel.com
2025-11-30 17:12:51.283 DEBUG [http-nio-8080-exec-3] c.h.q.s.guest.GuestServiceImpl - Creating guest for email: admin1@hotel.com
2025-11-30 17:12:51.284 DEBUG [http-nio-8080-exec-3] c.h.q.s.guest.GuestServiceImpl - Using existing Keycloak user ID for JIT provisioning: 1303af69-337b-43aa-aa9e-de21ffcffa13
2025-11-30 17:12:51.309 INFO  [http-nio-8080-exec-3] c.h.q.s.guest.GuestServiceImpl - Guest created successfully with ID: 3e73e7d7-4963-4fe0-a680-ff01fbbe686c
2025-11-30 17:12:51.348 INFO  [http-nio-8080-exec-3] c.h.q.services.auth.AuthService - Successfully JIT provisioned guest: admin1@hotel.com
2025-11-30 17:12:51.349 INFO  [http-nio-8080-exec-3] c.h.q.services.auth.AuthService - User logged in successfully: admin1@hotel.com
2025-11-30 17:12:51.350 INFO  [http-nio-8080-exec-3] c.h.q.controller.AuthController - User logged in successfully: admin1@hotel.com
2025-11-30 17:13:38.236 DEBUG [http-nio-8080-exec-2] c.h.q.s.JwtAuthenticationFilter - Authenticated user: admin1@hotel.com with role: USER
2025-11-30 17:13:40.801 DEBUG [http-nio-8080-exec-7] c.h.q.s.JwtAuthenticationFilter - Authenticated user: admin1@hotel.com with role: USER
2025-11-30 17:13:48.151 INFO  [http-nio-8080-exec-8] c.h.q.controller.AuthController - Login attempt for user: admin1@hotel.com
2025-11-30 17:13:48.152 INFO  [http-nio-8080-exec-8] c.h.q.services.auth.AuthService - Login attempt for user: admin1@hotel.com
2025-11-30 17:13:48.506 INFO  [http-nio-8080-exec-8] c.h.q.s.a.KeycloakAuthenticationService - Successfully authenticated user: admin1@hotel.com
2025-11-30 17:13:48.587 DEBUG [http-nio-8080-exec-8] c.h.q.s.guest.GuestServiceImpl - Fetching guest with Keycloak User ID: 1303af69-337b-43aa-aa9e-de21ffcffa13
2025-11-30 17:13:48.608 INFO  [http-nio-8080-exec-8] c.h.q.services.auth.AuthService - User logged in successfully: admin1@hotel.com
2025-11-30 17:13:48.609 INFO  [http-nio-8080-exec-8] c.h.q.controller.AuthController - User logged in successfully: admin1@hotel.com
2025-11-30 17:15:28.339 DEBUG [http-nio-8080-exec-9] c.h.q.s.JwtAuthenticationFilter - Authenticated user: admin1@hotel.com with role: USER
2025-11-30 17:15:34.814 DEBUG [http-nio-8080-exec-1] c.h.q.s.JwtAuthenticationFilter - Authenticated user: admin1@hotel.com with role: USER
2025-11-30 17:15:37.014 DEBUG [http-nio-8080-exec-3] c.h.q.s.JwtAuthenticationFilter - Authenticated user: admin1@hotel.com with role: USER
2025-11-30 17:15:43.582 INFO  [http-nio-8080-exec-5] c.h.q.controller.AuthController - Login attempt for user: admin12@hotel.com
2025-11-30 17:15:43.583 INFO  [http-nio-8080-exec-5] c.h.q.services.auth.AuthService - Login attempt for user: admin12@hotel.com
2025-11-30 17:15:43.788 ERROR [http-nio-8080-exec-5] c.h.q.s.a.KeycloakAuthenticationService - Authentication failed for user: admin12@hotel.com
jakarta.ws.rs.NotAuthorizedException: HTTP 401 Unauthorized
	at org.jboss.resteasy.client.jaxrs.internal.ClientInvocation.handleErrorStatus(ClientInvocation.java:238)
	at org.jboss.resteasy.client.jaxrs.internal.ClientInvocation.extractResult(ClientInvocation.java:216)
	at org.jboss.resteasy.client.jaxrs.internal.proxy.extractors.BodyEntityExtractor.extractEntity(BodyEntityExtractor.java:59)
	at org.jboss.resteasy.client.jaxrs.internal.proxy.ClientInvoker.invokeSync(ClientInvoker.java:136)
	at org.jboss.resteasy.client.jaxrs.internal.proxy.ClientInvoker.invoke(ClientInvoker.java:103)
	at org.jboss.resteasy.client.jaxrs.internal.proxy.ClientProxy.invoke(ClientProxy.java:61)
	at jdk.proxy4/jdk.proxy4.$Proxy183.grantToken(Unknown Source)
	at org.keycloak.admin.client.token.TokenManager.grantToken(TokenManager.java:99)
	at org.keycloak.admin.client.token.TokenManager.getAccessToken(TokenManager.java:75)
	at com.hotelmanagement.quanlikhachsan.services.auth.KeycloakAuthenticationService.authenticateUser(KeycloakAuthenticationService.java:57)
	at com.hotelmanagement.quanlikhachsan.services.auth.AuthService.login(AuthService.java:58)
	at com.hotelmanagement.quanlikhachsan.controller.AuthController.login(AuthController.java:37)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:258)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:191)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:991)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:896)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365)
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:101)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:125)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:131)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:85)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at com.hotelmanagement.quanlikhachsan.security.JwtAuthenticationFilter.doFilterInternal(JwtAuthenticationFilter.java:56)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.ServletRequestPathFilter.doFilter(ServletRequestPathFilter.java:52)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
	at org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebSecurityConfiguration.java:319)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$4(HandlerMappingIntrospector.java:267)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:240)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:362)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:278)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:165)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:88)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:113)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:83)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1774)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:973)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:491)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:1575)
2025-11-30 17:15:43.801 WARN  [http-nio-8080-exec-5] c.h.q.services.auth.AuthService - Login failed for user admin12@hotel.com: Invalid email or password
2025-11-30 17:15:43.810 ERROR [http-nio-8080-exec-5] c.h.q.e.GlobalExceptionHandler - Unexpected error occurred
org.springframework.security.authentication.BadCredentialsException: Invalid email or password
	at com.hotelmanagement.quanlikhachsan.services.auth.KeycloakAuthenticationService.authenticateUser(KeycloakAuthenticationService.java:68)
	at com.hotelmanagement.quanlikhachsan.services.auth.AuthService.login(AuthService.java:58)
	at com.hotelmanagement.quanlikhachsan.controller.AuthController.login(AuthController.java:37)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:258)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:191)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:991)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:896)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365)
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:101)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:125)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
